com.youngheart
drawable ic_launcher
id btnByFastJson
id btnRecharge
id email
id login
id login_form
id login_status
id login_status_message
id lvUserlist
id password
id sign_in_button
id tvAge
id tvCity
id tvCityId
id tvCountry
id tvPersonCenter
id tvUserName
layout activity_listdemo
layout activity_login
layout activity_main
layout activity_personcenter
layout activity_weather
layout item_userlist
string action_sign_in_register
string action_sign_in_short
string app_name
string btnByFastJson
string btnRecharge
string error_field_required
string error_incorrect_password
string error_invalid_email
string error_invalid_password
string hello_world
string login_progress_signing_in
string menu_forgot_password
string menu_settings
string prompt_email
string prompt_password
string str_loading
string title_activity_login
string tvPersonCenter
style AppBaseTheme
style AppTheme
style LoginFormContainer
xml url
